main_nerf.py:108:        trainer = Trainer('ngp', opt, model, device=device, workspace=opt.workspace, criterion=criterion, fp16=opt.fp16, metrics=metrics, use_checkpoint=opt.ckpt)
main_nerf.py:135:        trainer = Trainer('ngp', opt, model, device=device, workspace=opt.workspace, optimizer=optimizer, criterion=criterion, ema_decay=0.95, fp16=opt.fp16, lr_scheduler=scheduler, scheduler_update_every_step=True, metrics=metrics, use_checkpoint=opt.ckpt, eval_interval=50)
Binary file nerf/__pycache__/utils.cpython-36.pyc matches
Binary file nerf/__pycache__/utils.cpython-38.pyc matches
Binary file nerf/__pycache__/utils.cpython-37.pyc matches
nerf/utils.py:257:class Trainer(object):
nerf/utils.py:358:        self.log("SR) Trainer Constructor")
nerf/utils.py:359:        self.log(f'[INFO] Trainer: {self.name} | {self.time_stamp} | {self.device} | {"fp16" if self.fp16 else "fp32"} | {self.workspace}')
log.txt:6:SR) Trainer Start
log.txt:7:SR) Trainer Constructor
log.txt:8:[INFO] Trainer: ngp | 2023-04-18_16-47-57 | cuda | fp16 | stone_nerf/
log.txt:14:SR) End of Trainer
stone_nerf/log_ngp.txt:1:[INFO] Trainer: ngp | 2022-08-17_16-02-11 | cuda | fp16 | stone_nerf
stone_nerf/log_ngp.txt:114:[INFO] Trainer: ngp | 2022-08-17_16-09-51 | cuda | fp16 | stone_nerf
stone_nerf/log_ngp.txt:124:[INFO] Trainer: ngp | 2022-08-17_16-11-55 | cuda | fp16 | stone_nerf
stone_nerf/log_ngp.txt:134:[INFO] Trainer: ngp | 2022-08-17_16-15-31 | cuda | fp16 | stone_nerf
stone_nerf/log_ngp.txt:144:[INFO] Trainer: ngp | 2022-08-17_16-35-03 | cuda | fp16 | stone_nerf
stone_nerf/log_ngp.txt:154:[INFO] Trainer: ngp | 2022-08-17_16-35-32 | cuda | fp16 | stone_nerf
stone_nerf/log_ngp.txt:164:[INFO] Trainer: ngp | 2022-08-17_16-35-56 | cuda | fp16 | stone_nerf
stone_nerf/log_ngp.txt:174:[INFO] Trainer: ngp | 2022-08-17_16-36-52 | cuda | fp16 | stone_nerf
stone_nerf/log_ngp.txt:184:[INFO] Trainer: ngp | 2022-08-17_16-37-52 | cuda | fp16 | stone_nerf
stone_nerf/log_ngp.txt:194:[INFO] Trainer: ngp | 2022-08-17_16-38-22 | cuda | fp16 | stone_nerf
stone_nerf/log_ngp.txt:204:[INFO] Trainer: ngp | 2022-08-17_16-38-59 | cuda | fp16 | stone_nerf
stone_nerf/log_ngp.txt:214:[INFO] Trainer: ngp | 2022-08-17_16-39-42 | cuda | fp16 | stone_nerf
stone_nerf/log_ngp.txt:224:[INFO] Trainer: ngp | 2022-08-17_16-41-06 | cuda | fp16 | stone_nerf
stone_nerf/log_ngp.txt:234:[INFO] Trainer: ngp | 2022-08-17_16-42-23 | cuda | fp16 | stone_nerf
stone_nerf/log_ngp.txt:244:[INFO] Trainer: ngp | 2022-08-17_16-43-06 | cuda | fp16 | stone_nerf
stone_nerf/log_ngp.txt:254:[INFO] Trainer: ngp | 2022-08-17_16-46-57 | cuda | fp16 | stone_nerf
stone_nerf/log_ngp.txt:264:[INFO] Trainer: ngp | 2022-08-17_16-47-27 | cuda | fp16 | stone_nerf
stone_nerf/log_ngp.txt:274:[INFO] Trainer: ngp | 2022-08-17_16-48-11 | cuda | fp16 | stone_nerf
stone_nerf/log_ngp.txt:284:[INFO] Trainer: ngp | 2022-08-17_16-48-33 | cuda | fp16 | stone_nerf
stone_nerf/log_ngp.txt:294:[INFO] Trainer: ngp | 2022-08-17_16-49-27 | cuda | fp16 | stone_nerf
stone_nerf/log_ngp.txt:304:[INFO] Trainer: ngp | 2022-08-17_18-16-17 | cuda | fp16 | stone_nerf
stone_nerf/log_ngp.txt:314:[INFO] Trainer: ngp | 2022-08-17_18-17-42 | cuda | fp16 | stone_nerf
stone_nerf/log_ngp.txt:324:[INFO] Trainer: ngp | 2022-08-17_18-20-44 | cuda | fp16 | stone_nerf
stone_nerf/log_ngp.txt:334:[INFO] Trainer: ngp | 2022-08-17_18-21-24 | cuda | fp16 | stone_nerf
stone_nerf/log_ngp.txt:344:[INFO] Trainer: ngp | 2022-08-17_18-25-21 | cuda | fp16 | stone_nerf
stone_nerf/log_ngp.txt:354:[INFO] Trainer: ngp | 2022-08-17_18-26-25 | cuda | fp16 | stone_nerf
stone_nerf/log_ngp.txt:364:[INFO] Trainer: ngp | 2022-08-17_18-27-23 | cuda | fp16 | stone_nerf
stone_nerf/log_ngp.txt:374:[INFO] Trainer: ngp | 2022-08-17_18-29-31 | cuda | fp16 | stone_nerf
